4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB || CUV)
（亞 2:10-11）	錫安城啊，應當歡樂歌唱，因為我來要住在你中間。這是耶和華說的。」那時，必有許多國歸附耶和華，作他〔註：原文是我〕的子民。他〔註：原文是我〕要住在你中間，你就知道萬軍之耶和華差遣我到你那裏去了。
（Zech 8:8）	I will bring them back to live in Jerusalem. They will be my people, and I will be their faithful and righteous God.”
（亞 8:8）	我要領他們來，使他們住在耶路撒冷中。他們要作我的子民，我要作他們的上帝，都憑誠實和公義。」
（Zech 9:16-17）	The LORD their God will save them on that day as the flock of his people; for they are like jewels in a crown, sparkling over his land. How lovely and beautiful! Grain will make the young men flourish, and new wine, the young women. 
（亞 9:16-17）	當那日，耶和華－他們的上帝 必看他的民如群羊，拯救他們； 因為〔他們必像〕冠冕上的寶石， 高舉在他的地以上〔註：或譯：在他的地上發光輝〕。他的恩慈何等大！ 他的榮美何其盛！ 五穀健壯少男； 新酒培養處女。
（Matt 13:43）	Then the righteous will shine like the sun in their Father’s kingdom. Let anyone who has ears listen.
（太 13:43）	那時，義人在他們父的國裏，要發出光來，像太陽一樣。有耳〔可聽〕的，就應當聽！」
（Matt 16:18-19）	And I also say to you that you are Peter, and on this rock I will build my church, and the gates of Hades will not overpower it. I will give you the keys of the kingdom of heaven, and whatever you bind on earth will have been bound in heaven, and whatever you loose on earth will have been loosed in heaven.” 
（太 16:18-19）	我還告訴你，你是彼得，我要把我的教會建造在這磐石上；陰間的權柄〔註：權柄：原文是門〕不能勝過他。我要把天國的鑰匙給你，凡你在地上所捆綁的，在天上也要捆綁；凡你在地上所釋放的，在天上也要釋放。」
（Matt 21:13）	He said to them, “It is written, my house will be called a house of prayer, but you are making it a den of thieves!”
（太 21:13）	對他們說：「〔經上〕記着說： 我的殿必稱為禱告的殿， 你們倒使它成為賊窩了。」
（Matt 25:34）	Then the King will say to those on his right, ‘Come, you who are blessed by my Father; inherit the kingdom prepared for you from the foundation of the world.
（太 25:34）	於是王要向那右邊的說：『你們這蒙我父賜福的，可來承受那創世以來為你們所預備的國；
（Matt 28:19-20）	Go, therefore, and make disciples of all nations, baptizing them in the name of the Father and of the Son and of the Holy Spirit, teaching them to observe everything I have commanded you. And remember, I am with you always, to the end of the age.” 
（太 28:19-20）	所以，你們要去，使萬民作我的門徒，奉父、子、聖靈的名給他們施洗〔註：或譯：給他們施洗，歸於父、子、聖靈的名〕。凡我所吩咐你們的，都教訓他們遵守，我就常與你們同在，直到世界的末了。」
（John 10:4）	When he has brought all his own outside, he goes ahead of them. The sheep follow him because they know his voice.
（約 10:4）	既放出自己的羊來，就在前頭走，羊也跟着他，因為認得他的聲音。
（John 10:14-15）	“I am the good shepherd. I know my own, and my own know me, just as the Father knows me, and I know the Father. I lay down my life for the sheep. 
（約 10:14-15）	我是好牧人；我認識我的羊，我的羊也認識我，正如父認識我，我也認識父一樣；並且我為羊捨命。
（John 10:27-28）	My sheep hear my voice, I know them, and they follow me. I give them eternal life, and they will never perish. No one will snatch them out of my hand. 
（約 10:27-28）	我的羊聽我的聲音，我也認識他們，他們也跟着我。我又賜給他們永生；他們永不滅亡，誰也不能從我手裏把他們奪去。
（John 17:6）	“I have revealed your name to the people you gave me from the world. They were yours, you gave them to me, and they have kept your word.
（約 17:6）	「你從世上賜給我的人，我已將你的名顯明與他們。他們本是你的，你將他們賜給我，他們也遵守了你的道。
（John 17:23）	I am in them and you are in me, so that they may be made completely one, that the world may know you have sent me and have loved them as you have loved me.
（約 17:23）	我在他們裏面，你在我裏面，使他們完完全全地合而為一，叫世人知道你差了我來，也知道你愛他們如同愛我一樣。
（John 17:24）	“Father, I want those you have given me to be with me where I am, so that they will see my glory, which you have given me because you loved me before the world’s foundation.
（約 17:24）	父啊，我在哪裏，願你所賜給我的人也同我在那裏，叫他們看見你所賜給我的榮耀；因為創立世界以前，你已經愛我了。
（John 17:26）	I made your name known to them and will continue to make it known, so that the love you have loved me with may be in them and I may be in them.”
（約 17:26）	我已將你的名指示他們，還要指示他們，使你所愛我的愛在他們裏面，我也在他們裏面。」
（Acts 20:28）	Be on guard for yourselves and for all the flock of which the Holy Spirit has appointed you as overseers, to shepherd the church of God, which he purchased with his own blood.
（徒 20:28）	聖靈立你們作全群的監督，你們就當為自己謹慎，也為全群謹慎，牧養上帝的教會，就是他用自己血所買來的〔註：或譯：救贖的〕。
（1Cor 2:16）	For who has known the Lord’s mind, that he may instruct him? But we have the mind of Christ.
（林前 2:16）	誰曾知道主的心去教導他呢？但我們是有基督的心了。
（1Cor 3:21-23）	So let no one boast in human leaders, for everything is yours  — whether Paul or Apollos or Cephas or the world or life or death or things present or things to come  — everything is yours, and you belong to Christ, and Christ belongs to God. 
（林前 3:21-23）	所以無論誰，都不可拿人誇口，因為萬有全是你們的。或保羅，或亞波羅，或磯法，或世界，或生，或死，或現今的事，或將來的事，全是你們的；並且你們是屬基督的，基督又是屬上帝的。
（1Cor 12:18）	But as it is, God has arranged each one of the parts in the body just as he wanted.
（林前 12:18）	但如今，上帝隨自己的意思把肢體俱各安排在身上了。
（1Cor 12:24-26）	which our respectable parts do not need. Instead, God has put the body together, giving greater honor to the less honorable, so that there would be no division in the body, but that the members would have the same concern for each other. So if one member suffers, all the members suffer with it; if one member is honored, all the members rejoice with it. 
（林前 12:24-26）	我們俊美的肢體，自然用不着裝飾；但上帝配搭這身子，把加倍的體面給那有缺欠的肢體，免得身上分門別類，總要肢體彼此相顧。若一個肢體受苦，所有的肢體就一同受苦；若一個肢體得榮耀，所有的肢體就一同快樂。
（2Cor 2:14）	But thanks be to God, who always leads us in Christ’s triumphal procession and through us spreads the aroma of the knowledge of him in every place.
（林後 2:14）	感謝上帝！常率領我們在基督裏誇勝，並藉着我們在各處顯揚那因認識基督而有的香氣。
（Gal 3:26-27）	for through faith you are all sons of God in Christ Jesus. For those of you who were baptized into Christ have been clothed with Christ. 
（加 3:26-27）	所以，你們因信基督耶穌都是上帝的兒子。你們受洗歸入基督的都是披戴基督了。
（Gal 3:29）	And if you belong to Christ, then you are Abraham’s seed, heirs according to the promise.
（加 3:29）	你們既屬乎基督，就是亞伯拉罕的後裔，是照着應許承受產業的了。
（Eph 2:6）	He also raised us up with him and seated us with him in the heavens in Christ Jesus,
（弗 2:6）	他又叫我們與基督耶穌一同復活，一同坐在天上，
（Eph 2:22）	In him you are also being built together for God’s dwelling in the Spirit.
（弗 2:22）	你們也靠他同被建造，成為上帝藉着聖靈居住的所在。
（Eph 3:10）	This is so that God’s multi-faceted wisdom may now be made known through the church to the rulers and authorities in the heavens.
（弗 3:10）	為要藉着教會使天上執政的、掌權的，現在得知上帝百般的智慧。
（Eph 3:20-21）	Now to him who is able to do above and beyond all that we ask or think according to the power that works in us — to him be glory in the church and in Christ Jesus to all generations, forever and ever. Amen. 
（弗 3:20-21）	上帝能照着運行在我們心裏的大力充充足足地成就一切，超過我們所求所想的。但願他在教會中，並在基督耶穌裏，得着榮耀，直到世世代代，永永遠遠。阿們！
（Eph 4:11-12）	And he himself gave some to be apostles, some prophets, some evangelists, some pastors and teachers, equipping the saints for the work of ministry, to build up the body of Christ, 
（弗 4:11-12）	他所賜的，有使徒，有先知，有傳福音的，有牧師和教師，為要成全聖徒，各盡其職，建立基督的身體，
（Col 2:19）	He doesn’t hold on to the head, from whom the whole body, nourished and held together by its ligaments and tendons, grows with growth from God.
（西 2:19）	不持定元首。全身既然靠着他，筋節得以相助聯絡，就因上帝大得長進。
（Col 3:3）	For you died, and your life is hidden with Christ in God.
（西 3:3）	因為你們已經死了，你們的生命與基督一同藏在上帝裏面。
（1Thess 5:5）	For you are all children of light and children of the day. We do not belong to the night or the darkness.
（帖前 5:5）	你們都是光明之子，都是白晝之子。我們不是屬黑夜的，也不是屬幽暗的。
（Heb 2:11）	For the one who sanctifies and those who are sanctified all have one Father. That is why Jesus is not ashamed to call them brothers and sisters,
（來 2:11）	因那使人成聖的和那些得以成聖的，都是出於一。所以，他稱他們為弟兄也不以為恥，
（Heb 11:16）	But they now desire a better place — a heavenly one. Therefore, God is not ashamed to be called their God, for he has prepared a city for them.
（來 11:16）	他們卻羨慕一個更美的家鄉，就是在天上的。所以上帝被稱為他們的上帝，並不以為恥，因為他已經給他們預備了一座城。
（1Pet 2:5）	you yourselves, as living stones, a spiritual house, are being built to be a holy priesthood to offer spiritual sacrifices acceptable to God through Jesus Christ.
（彼前 2:5）	你們來到主面前，也就像活石，被建造成為靈宮，作聖潔的祭司，藉着耶穌基督奉獻上帝所悅納的靈祭。
（1Pet 2:9）	But you are a chosen race, a royal priesthood, a holy nation, a people for his possession, so that you may proclaim the praises of the one who called you out of darkness into his marvelous light.
（彼前 2:9）	惟有你們是被揀選的族類，是有君尊的祭司，是聖潔的國度，是屬〔上帝〕的子民，要叫你們宣揚那召你們出黑暗入奇妙光明者的美德。
（1John 1:7）	If we walk in the light as he himself is in the light, we have fellowship with one another, and the blood of Jesus his Son cleanses us from all sin.
（約一 1:7）	我們若在光明中行，如同上帝在光明中，就彼此相交，他兒子耶穌的血也洗淨我們一切的罪。
（1John 2:1）	My little children, I am writing you these things so that you may not sin. But if anyone does sin, we have an advocate with the Father — Jesus Christ the righteous one.
（約一 2:1）	我小子們哪，我將這些話寫給你們，是要叫你們不犯罪。若有人犯罪，在父那裏我們有一位中保，就是那義者耶穌基督。
（1John 3:2-3）	Dear friends, we are God’s children now, and what we will be has not yet been revealed. We know that when he appears, we will be like him because we will see him as he is. And everyone who has this hope in him purifies himself just as he is pure. 
（約一 3:2-3）	親愛的〔弟兄〕啊，我們現在是上帝的兒女，將來如何，還未顯明；但我們知道，主若顯現，我們必要像他，因為必得見他的真體。凡向他有這指望的，就潔淨自己，像他潔淨一樣。
（Jude 1:1）	Jude, a servant of Jesus Christ and a brother of James: To those who are the called, loved by God the Father and kept for Jesus Christ.
（猶 1:1）	耶穌基督的僕人，雅各的弟兄猶大，寫信給那被召、在父上帝裏蒙愛、為耶穌基督保守的人。
（Rev 7:15）	For this reason they are before the throne of God, and they serve him day and night in his temple. The one seated on the throne will shelter them:
（啟 7:15）	所以，他們在上帝寶座前，晝夜在他殿中事奉他。坐寶座的要用帳幕覆庇他們。
（Rev 7:17）	For the Lamb who is at the center of the throne will shepherd them; he will guide them to springs of the waters of life, and God will wipe away every tear from their eyes.
（啟 7:17）	因為寶座中的羔羊必牧養他們，領他們到生命水的泉源；上帝也必擦去他們一切的眼淚。」
（Rev 21:3-4）	Then I heard a loud voice from the throne: Look, God’s dwelling is with humanity, and he will live with them. They will be his peoples, and God himself will be with them and will be their God. He will wipe away every tear from their eyes. Death will be no more; grief, crying, and pain will be no more, because the previous things have passed away. 
（啟 21:3-4）	我聽見有大聲音從寶座出來說：「看哪，上帝的帳幕在人間。他要與人同住，他們要作他的子民。上帝要親自與他們同在，作他們的上帝。上帝要擦去他們一切的眼淚；不再有死亡，也不再有悲哀、哭號、疼痛，因為以前的事都過去了。」
（Rev 22:3-5）	and there will no longer be any curse. The throne of God and of the Lamb will be in the city, and his servants will worship him. They will see his face, and his name will be on their foreheads. Night will be no more; people will not need the light of a lamp or the light of the sun, because the Lord God will give them light, and they will reign forever and ever. 
（啟 22:3-5）	以後再沒有咒詛；在城裏有上帝和羔羊的寶座；他的僕人都要事奉他，也要見他的面。他的名字必寫在他們的額上。不再有黑夜；他們也不用燈光、日光，因為主上帝要光照他們。他們要作王，直到永永遠遠。

4.7.{3}	Promises to Shepherds
（Eph 4:8）	For it says: When he ascended on high, he took the captives captive; he gave gifts to people.
（弗 4:8）	所以〔經上〕說： 他升上高天的時候，擄掠了仇敵， 將各樣的恩賜賞給人。
（Eph 4:11-13）	And he himself gave some to be apostles, some prophets, some evangelists, some pastors and teachers, equipping the saints for the work of ministry, to build up the body of Christ, until we all reach unity in the faith and in the knowledge of God’s Son, growing into maturity with a stature measured by Christ’s fullness. 
（弗 4:11-13）	他所賜的，有使徒，有先知，有傳福音的，有牧師和教師，為要成全聖徒，各盡其職，建立基督的身體，直等到我們眾人在真道上同歸於一，認識上帝的兒子，得以長大成人，滿有基督長成的身量，
（2Sam 23:3-4）	The God of Israel spoke; the Rock of Israel said to me, “The one who rules the people with justice, who rules in the fear of God, is like the morning light when the sun rises on a cloudless morning, the glisten of rain on sprouting grass.” 
（撒下 23:3-4）	以色列的上帝、 以色列的磐石曉諭我說： 那以公義治理人民的， 敬畏上帝執掌權柄，他必像日出的晨光， 如無雲的清晨， 雨後的晴光， 使地〔發生〕嫩草。
（Jer 23:4）	I will raise up shepherds over them who will tend them. They will no longer be afraid or discouraged, nor will any be missing.” This is the LORD’s declaration.
（耶 23:4）	我必設立照管他們的牧人，牧養他們。他們不再懼怕，不再驚惶，也不缺少一個；這是耶和華說的。」
（Jer 3:15）	I will give you shepherds who are loyal to me, and they will shepherd you with knowledge and skill.
（耶 3:15）	我也必將合我心的牧者賜給你們。他們必以知識和智慧牧養你們。」
（Jer 1:9）	Then the LORD reached out his hand, touched my mouth, and told me: I have now filled your mouth with my words.
（耶 1:9）	於是耶和華伸手按我的口，對我說： 我已將當說的話傳給你。
（Exod 4:12）	Now go! I will help you speak and I will teach you what to say.”
（出 4:12）	現在去吧，我必賜你口才，指教你所當說的話。」
（Isa 51:16）	I have put my words in your mouth, and covered you in the shadow of my hand, in order to plant the heavens, to found the earth, and to say to Zion, “You are my people.”
（賽 51:16）	我將我的話傳給你， 用我的手影遮蔽你， 為要栽定諸天，立定地基， 又對錫安說：你是我的百姓。
（Jer 23:28-29）	The prophet who has only a dream should recount the dream, but the one who has my word should speak my word truthfully, for what is straw compared to grain?” — this is the LORD’s declaration. “Is not my word like fire” — this is the LORD’s declaration — “and like a hammer that pulverizes rock? 
（耶 23:28-29）	得夢的先知可以述說那夢；得我話的人可以誠實講說我的話。糠詷怎能與麥子比較呢？這是耶和華說的。」耶和華說：「我的話豈不像火，又像能打碎磐石的大錘嗎？」
（Jer 15:19）	Therefore, this is what the LORD says: If you return, I will take you back; you will stand in my presence. And if you speak noble words, rather than worthless ones, you will be my spokesman. It is they who must return to you; you must not return to them.
（耶 15:19）	耶和華如此說：你若歸回， 我就將你再帶來， 使你站在我面前； 你若將寶貴的和下賤的分別出來， 你就可以當作我的口。 他們必歸向你， 你卻不可歸向他們。

4.8.{3}	Promises on the Power of God’s Word
（Josh 1:8）	This book of instruction must not depart from your mouth; you are to meditate on it day and night so that you may carefully observe everything written in it. For then you will prosper and succeed in whatever you do.
（書 1:8）	這律法書不可離開你的口，總要晝夜思想，好使你謹守遵行這書上所寫的一切話。如此，你的道路就可以亨通，凡事順利。
（Ps 1:2-3）	Instead, his delight is in the LORD’s instruction, and he meditates on it day and night. He is like a tree planted beside flowing streams that bears its fruit in its season and whose leaf does not wither. Whatever he does prospers. 
（詩 1:2-3）	惟喜愛耶和華的律法， 晝夜思想， 這人便為有福！他要像一棵樹栽在溪水旁， 按時候結果子， 葉子也不枯乾。 凡他所做的盡都順利。
（Prov 6:22-23）	When you walk here and there, they will guide you; when you lie down, they will watch over you; when you wake up, they will talk to you. For a command is a lamp, teaching is a light, and corrective discipline is the way to life. 
（箴 6:22-23）	你行走，它必引導你； 你躺臥，它必保守你； 你睡醒，它必與你談論。因為誡命是燈，法則〔註：或譯：指教〕是光， 訓誨的責備是生命的道，
（Prov 30:5）	Every word of God is pure; he is a shield to those who take refuge in him.
（箴 30:5）	上帝的言語句句都是煉淨的； 投靠他的，他便作他們的盾牌。
（Isa 55:11）	so my word that comes from my mouth will not return to me empty, but it will accomplish what I please and will prosper in what I send it to do.”
（賽 55:11）	我口所出的話也必如此， 決不徒然返回， 卻要成就我所喜悅的， 在我發他去成就〔註：發他去成就：或譯所命定〕的事上必然亨通。
（Mark 13:31）	Heaven and earth will pass away, but my words will never pass away.
（可 13:31）	天地要廢去，我的話卻不能廢去。」
（Acts 20:32）	“And now I commit you to God and to the word of his grace, which is able to build you up and to give you an inheritance among all who are sanctified.
（徒 20:32）	如今我把你們交託上帝和他恩惠的道；這道能建立你們，叫你們和一切成聖的人同得基業。
（Rom 15:4）	For whatever was written in the past was written for our instruction, so that we may have hope through endurance and through the encouragement from the Scriptures.
（羅 15:4）	從前所寫的〔聖經〕都是為教訓我們寫的，叫我們因聖經所生的忍耐和安慰可以得着盼望。
（1Tim 4:4-5）	For everything created by God is good, and nothing is to be rejected if it is received with thanksgiving, since it is sanctified by the word of God and by prayer. 
（提前 4:4-5）	凡上帝所造的物都是好的，若感謝着領受，就沒有一樣可棄的，都因上帝的道和人的祈求成為聖潔了。
（2Tim 3:15-17）	and you know that from infancy you have known the sacred Scriptures, which are able to give you wisdom for salvation through faith in Christ Jesus. All Scripture is inspired by God and is profitable for teaching, for rebuking, for correcting, for training in righteousness, so that the man of God may be complete, equipped for every good work. 
（提後 3:15-17）	並且知道你是從小明白聖經，這聖經能使你因信基督耶穌，有得救的智慧。聖經都是上帝所默示的〔註：或譯：凡上帝所默示的聖經〕，於教訓、督責、使人歸正、教導人學義都是有益的，叫屬上帝的人得以完全，預備行各樣的善事。
（Heb 4:12）	For the word of God is living and effective and sharper than any double-edged sword, penetrating as far as the separation of soul and spirit, joints and marrow. It is able to judge the thoughts and intentions of the heart.
（來 4:12）	上帝的道是活潑的，是有功效的，比一切兩刃的劍更快，甚至魂與靈，骨節與骨髓，都能刺入、剖開，連心中的思念和主意都能辨明。
（Jas 1:17-18）	Every good and perfect gift is from above, coming down from the Father of lights, who does not change like shifting shadows. By his own choice, he gave us birth by the word of truth so that we would be a kind of firstfruits of his creatures. 
（雅 1:17-18）	各樣美善的恩賜和各樣全備的賞賜都是從上頭來的，從眾光之父那裏降下來的；在他並沒有改變，也沒有轉動的影兒。他按自己的旨意，用真道生了我們，叫我們在他所造的萬物中好像初熟的果子。
（1Pet 1:23-25）	because you have been born again  — not of perishable seed but of imperishable — through the living and enduring word of God. For All flesh is like grass, and all its glory like a flower of the grass. The grass withers, and the flower falls, but the word of the Lord endures forever. And this word is the gospel that was proclaimed to you. 
（彼前 1:23-25）	你們蒙了重生，不是由於能壞的種子，乃是由於不能壞的種子，是藉着上帝活潑常存的道。因為 凡有血氣的，盡都如草； 他的美榮都像草上的花。 草必枯乾，花必凋謝；惟有主的道是永存的。 所傳給你們的福音就是這道。
（2Pet 1:20-21）	Above all, you know this: No prophecy of Scripture comes from the prophet’s own interpretation, because no prophecy ever came by the will of man; instead, men spoke from God as they were carried along by the Holy Spirit. 
（彼後 1:20-21）	第一要緊的，該知道經上所有的預言沒有可隨私意解說的；因為預言從來沒有出於人意的，乃是人被聖靈感動，說出上帝的話來。
（1John 2:14）	I have written to you, children, because you have come to know the Father. I have written to you, fathers, because you have come to know the one who is from the beginning. I have written to you, young men, because you are strong, God’s word remains in you, and you have conquered the evil one.
（約一 2:14）	小子們哪，我曾寫信給你們， 因為你們認識父。 父老啊，我曾寫信給你們， 因為你們認識那從起初原有的。 少年人哪，我曾寫信給你們； 因為你們剛強， 上帝的道常存在你們心裏； 你們也勝了那惡者。
（Rev 1:3）	Blessed is the one who reads aloud the words of this prophecy, and blessed are those who hear the words of this prophecy and keep what is written in it, because the time is near.
（啟 1:3）	念這書上預言的和那些聽見又遵守其中所記載的，都是有福的，因為日期近了。

4.9.{3}	Promises to Send Revival
（Jer 4:1-2）	If you return, Israel — this is the LORD’s declaration — you will return to me, if you remove your abhorrent idols from my presence and do not waver, then you can swear, “As the LORD lives,” in truth, in justice, and in righteousness, then the nations will be blessed by him and will pride themselves in him. 
（耶 4:1-2）	耶和華說：以色列啊， 你若回來歸向我， 若從我眼前除掉你可憎的〔偶像〕， 你就不被遷移。你必憑誠實、公平、公義， 指着永生的耶和華起誓； 列國必因耶和華稱自己為有福， 也必因他誇耀。
（Ps 19:7）	The instruction of the LORD is perfect, renewing one’s life; the testimony of the LORD is trustworthy, making the inexperienced wise.
（詩 19:7）	耶和華的律法全備，能甦醒人心； 耶和華的法度確定，能使愚人有智慧。
（Ps 110:3）	Your people will volunteer on your day of battle. In holy splendor, from the womb of the dawn, the dew of your youth belongs to you.
（詩 110:3）	當你掌權的日子〔註：或譯：行軍的日子〕， 你的民要以聖潔的妝飾為衣〔註：或譯：以聖潔為妝飾〕， 甘心犧牲自己； 你的民多如清晨的甘露〔註：或譯：你少年時光耀如清晨的甘露〕。
（Isa 2:2-3）	In the last days the mountain of the LORD’s house will be established at the top of the mountains and will be raised above the hills. All nations will stream to it, and many peoples will come and say, “Come, let us go up to the mountain of the LORD, to the house of the God of Jacob. He will teach us about his ways so that we may walk in his paths.” For instruction will go out of Zion and the word of the LORD from Jerusalem. 
（賽 2:2-3）	末後的日子，耶和華殿的山必堅立， 超乎諸山，高舉過於萬嶺； 萬民都要流歸這山。必有許多國的民前往，說： 來吧，我們登耶和華的山， 奔雅各上帝的殿。 主必將他的道教訓我們； 我們也要行他的路。 因為訓誨必出於錫安； 耶和華的言語必出於耶路撒冷。
（Isa 10:20-21）	On that day the remnant of Israel and the survivors of the house of Jacob will no longer depend on the one who struck them, but they will faithfully depend on the LORD, the Holy One of Israel. The remnant will return, the remnant of Jacob, to the Mighty God. 
（賽 10:20-21）	到那日，以色列所剩下的和雅各家所逃脫的，不再倚靠那擊打他們的，卻要誠實倚靠耶和華－以色列的聖者。所剩下的，就是雅各〔家〕所剩下的，必歸回全能的上帝。
（Isa 27:6）	In days to come, Jacob will take root. Israel will blossom and bloom and fill the whole world with fruit.
（賽 27:6）	將來雅各要扎根， 以色列要發芽開花； 他們的果實必充滿世界。
（Isa 29:17-19）	Isn’t it true that in just a little while Lebanon will become an orchard, and the orchard will seem like a forest? On that day the deaf will hear the words of a document, and out of a deep darkness the eyes of the blind will see. The humble will have joy after joy in the LORD, and the poor people will rejoice in the Holy One of Israel. 
（賽 29:17-19）	黎巴嫩變為肥田， 肥田看如樹林， 不是只有一點點時候嗎？那時，聾子必聽見這書上的話； 瞎子的眼必從迷矇黑暗中得以看見。謙卑人必因耶和華增添歡喜； 人間貧窮的必因以色列的聖者快樂。
（Isa 29:22）	Therefore, the LORD who redeemed Abraham says this about the house of Jacob: Jacob will no longer be ashamed, and his face will no longer be pale.
（賽 29:22）	所以，救贖亞伯拉罕的耶和華 論雅各家如此說： 雅各必不再羞愧， 面容也不致變色。
（Isa 32:15）	until the Spirit from on high is poured out on us. Then the desert will become an orchard, and the orchard will seem like a forest.
（賽 32:15）	等到〔聖〕靈從上澆灌我們， 曠野就變為肥田， 肥田看如樹林。
（Isa 33:17）	Your eyes will see the King in his beauty; you will see a vast land.
（賽 33:17）	你的眼必見王的榮美， 必見遼闊之地。
（Isa 35:1-2）	The wilderness and the dry land will be glad; the desert will rejoice and blossom like a wildflower. It will blossom abundantly and will also rejoice with joy and singing. The glory of Lebanon will be given to it, the splendor of Carmel and Sharon. They will see the glory of the LORD, the splendor of our God. 
（賽 35:1-2）	曠野和乾旱之地必然歡喜； 沙漠也必快樂； 又像玫瑰開花，必開花繁盛， 樂上加樂，而且歡呼。 黎巴嫩的榮耀， 並迦密與沙崙的華美，必賜給它。 人必看見耶和華的榮耀， 我們上帝的華美。
（Isa 35:6）	Then the lame will leap like a deer, and the tongue of the mute will sing for joy, for water will gush in the wilderness, and streams in the desert;
（賽 35:6）	那時，瘸子必跳躍像鹿； 啞巴的舌頭必能歌唱。 在曠野必有水發出； 在沙漠必有河湧流。
（Isa 41:18）	I will open rivers on the barren heights, and springs in the middle of the plains. I will turn the desert into a pool and dry land into springs.
（賽 41:18）	我要在淨光的高處開江河， 在谷中開泉源； 我要使沙漠變為水池， 使乾地變為湧泉。
（Isa 43:20-21）	Wild animals — jackals and ostriches — will honor me, because I provide water in the wilderness, and rivers in the desert, to give drink to my chosen people. The people I formed for myself will declare my praise. 
（賽 43:20-21）	野地的走獸必尊重我； 野狗和鴕鳥也必如此。 因我使曠野有水， 使沙漠有河， 好賜給我的百姓、我的選民喝。這百姓是我為自己所造的， 好述說我的美德。
（Isa 44:3-5）	For I will pour water on the thirsty land and streams on the dry ground; I will pour out my Spirit on your descendants and my blessing on your offspring. They will sprout among the grass like poplars by flowing streams. This one will say, ‘I am the LORD’s’; another will use the name of Jacob; still another will write on his hand, ‘The LORD’s,’ and take on the name of Israel.” 
（賽 44:3-5）	因為我要將水澆灌口渴的人， 將河澆灌乾旱之地。 我要將我的靈澆灌你的後裔， 將我的福澆灌你的子孫。他們要發生在草中， 像溪水旁的柳樹。這個要說：我是屬耶和華的； 那個要以雅各的名自稱； 又一個要親手寫：歸耶和華的〔註：或譯：在手上寫歸耶和華〕， 並自稱為以色列。
（Isa 51:3）	For the LORD will comfort Zion; he will comfort all her waste places, and he will make her wilderness like Eden, and her desert like the garden of the LORD. Joy and gladness will be found in her, thanksgiving and melodious song.
（賽 51:3）	耶和華已經安慰錫安 和錫安一切的荒場， 使曠野像伊甸， 使沙漠像耶和華的園囿； 在其中必有歡喜、快樂、感謝， 和歌唱的聲音。
（Isa 54:13）	Then all your children will be taught by the LORD, their prosperity will be great,
（賽 54:13）	你的兒女都要受耶和華的教訓； 你的兒女必大享平安。
（Jer 3:12）	Go, proclaim these words to the north, and say, ‘Return, unfaithful Israel. This is the LORD’s declaration. I will not look on you with anger, for I am unfailing in my love. This is the LORD’s declaration. I will not be angry forever.
（耶 3:12）	你去向北方宣告說： 耶和華說：背道的以色列啊，回來吧！ 我必不怒目看你們； 因為我是慈愛的， 我必不永遠存〔怒〕。 這是耶和華說的。
（Jer 24:7）	I will give them a heart to know me, that I am the LORD. They will be my people, and I will be their God because they will return to me with all their heart.
（耶 24:7）	我要賜他們認識我的心，知道我是耶和華。他們要作我的子民，我要作他們的上帝，因為他們要一心歸向我。」
（Jer 30:17）	But I will bring you health and will heal you of your wounds — this is the LORD’s declaration — for they call you Outcast, Zion whom no one cares about.
（耶 30:17）	耶和華說：我必使你痊癒， 醫好你的傷痕， 都因人稱你為被趕散的， 〔說〕：這是錫安，無人來探問〔註：或譯：理會〕的！
（Jer 30:19）	Thanksgiving will come out of them, a sound of rejoicing. I will multiply them, and they will not decrease; I will honor them, and they will not be insignificant.
（耶 30:19）	必有感謝和歡樂的聲音從其中發出， 我要使他們增多，不致減少； 使他們尊榮，不致卑微。
（Jer 31:9）	They will come weeping, but I will bring them back with consolation. I will lead them to wadis filled with water, by a smooth way where they will not stumble, for I am Israel’s Father, and Ephraim is my firstborn.
（耶 31:9）	他們要哭泣而來。 我要照他們懇求的引導他們， 使他們在河水旁走正直的路， 在其上不致絆跌； 因為我是以色列的父， 以法蓮是我的長子。
（Hos 6:1-3）	Come, let us return to the LORD. For he has torn us, and he will heal us; he has wounded us, and he will bind up our wounds. He will revive us after two days, and on the third day he will raise us up so we can live in his presence. Let us strive to know the LORD. His appearance is as sure as the dawn. He will come to us like the rain, like the spring showers that water the land. 
（何 6:1-3）	來吧，我們歸向耶和華！ 他撕裂我們，也必醫治； 他打傷我們，也必纏裹。過兩天他必使我們甦醒， 第三天他必使我們興起， 我們就在他面前得以存活。我們務要認識耶和華， 竭力追求認識他。 他出現確如晨〔光〕； 他必臨到我們像甘雨， 像滋潤田地的春雨。
（Joel 2:25）	I will repay you for the years that the swarming locust ate, the young locust, the destroying locust, and the devouring locust — my great army that I sent against you.
（珥 2:25）	我打發到你們中間的大軍隊， 就是蝗蟲、蝻子、螞蚱、剪蟲， 那些年所吃的，我要補還你們。

4.10.{3}	Promises of The Holy Spirit’s Powerful Ministry
（Isa 32:15）	until the Spirit from on high is poured out on us. Then the desert will become an orchard, and the orchard will seem like a forest.
（賽 32:15）	等到〔聖〕靈從上澆灌我們， 曠野就變為肥田， 肥田看如樹林。
